Complaint_Text,Predicted_Category,Detected_Reason,Suggested_Action
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Late Delivery,Courier delay,Follow up with courier partner
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the delivery partner issue.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
My complaint is that road block.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
that delivery boy was very impolite.,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
the box was damage,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
I got product after festival,Late Delivery,Public holiday,Update ETA & notify customer
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
the shipment delayed.,Late Delivery,Public holiday,Update ETA & notify customer
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Traffic congestion,Escalate to delivery team
delivery boy was speaking rudely,Rude Staff,Unprofessional Staff Behavior,Escalate to HR for internal review
item was craked,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the product was broken.,Damaged Product,Poor Packaging,Initiate refund/replacement & notify packaging team
the shipment delayed.,Late Delivery,Courier delay,Follow up with courier partner
